# Telegram Bot Framework
python-telegram-bot[ext]>=21.11,<22.0

# Telegram markdown parsing
telegramify-markdown[mermaid]==0.5.1

# OpenAI API Client
openai>=1.107.2,<2.0.0

# Environment Variable Management
python-dotenv>=1.1.0,<1.2.0

# Third-party libraries for tools
BingImageCreator>=0.5.0,<0.6.0
httpx[http2]>=0.27.0,<0.28.0
pytz>=2025.2,<2026.0
beautifulsoup4>=4.13.5,<4.14.0

# Document handling
python-docx>=1.2.0,<2.0.0
odfpy>=1.4.1,<2.0.0

# For processing GIF files and static images
Pillow>=11.3.0,<11.4.0

# For processing animated .tgs stickers (Lottie format)
rlottie-python>=1.3.8,<1.4.0

# For processing video stickers (.webm) and video files
opencv-python>=4.12.0,<5.0.0

# Core dependency for OpenCV and numerical operations
numpy>=2.2.0,<2.3.0
